
C:\Users\Feldman Lab\code\Setup_BF122019>if "" == "" (set HOME=C:\Users\Feldman Lab ) 

C:\Users\Feldman Lab\code\Setup_BF122019>set ERROR_CODE=0 

C:\Users\Feldman Lab\code\Setup_BF122019>if "Windows_NT" == "Windows_NT" 

C:\Users\Feldman Lab\code\Setup_BF122019>if not "C:\Program Files\Java\jdk1.8.0_211" == "" goto OkJHome 

C:\Users\Feldman Lab\code\Setup_BF122019>if exist "C:\Program Files\Java\jdk1.8.0_211\bin\java.exe" (
SET JAVA_EXE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"  
 goto init 
) 

C:\Users\Feldman Lab\code\Setup_BF122019>if NOT "Windows_NT" == "Windows_NT" goto Win9xArg 

C:\Users\Feldman Lab\code\Setup_BF122019>if "@eval[2+2]" == "4" goto 4NTArgs 

C:\Users\Feldman Lab\code\Setup_BF122019>set CMD_LINE_ARGS= 

C:\Users\Feldman Lab\code\Setup_BF122019>goto endInit 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PROG_HOME=C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.. 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PSEP=; 

C:\Users\Feldman Lab\code\Setup_BF122019>SET CMDLINE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  

C:\Users\Feldman Lab\code\Setup_BF122019>"C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  
19:48:37.181 [main] INFO  org.labrad.manager.Manager$ - registry location: C:\Users\Feldman Lab\.labrad\registry.sqlite, format=sqlite
19:48:37.321 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'HE-3-Cryostat'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\HE-3-Cryostat.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\HE-3-Cryostat.key
19:48:37.629 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'localhost'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\localhost.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\localhost.key
19:48:37.681 [main] INFO  org.labrad.manager.Manager$ - localhost: sha1=B4:1A:9C:92:98:7F:44:3F:1C:86:54:82:B5:0C:49:44:16:78:D5:1A
19:48:37.685 [main] INFO  org.labrad.manager.Manager$ - HE-3-Cryostat: sha1=07:03:D3:5E:49:B6:A8:18:01:63:B9:C8:0A:3E:EC:49:CF:AC:9E:95
19:48:38.477 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.557 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7682, tlsPolicy=STARTTLS
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7643, tlsPolicy=ON
04:20:31.999 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51219, local=/127.0.0.1:7682, isLocalConnection=true
04:50:31.976 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51255, local=/127.0.0.1:7682, isLocalConnection=true
05:20:31.992 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51285, local=/127.0.0.1:7682, isLocalConnection=true
05:50:31.998 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51319, local=/127.0.0.1:7682, isLocalConnection=true
06:20:32.011 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51350, local=/127.0.0.1:7682, isLocalConnection=true
06:50:31.985 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51384, local=/127.0.0.1:7682, isLocalConnection=true
07:20:31.983 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51417, local=/127.0.0.1:7682, isLocalConnection=true
07:50:32.005 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51449, local=/127.0.0.1:7682, isLocalConnection=true
08:20:31.972 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51493, local=/127.0.0.1:7682, isLocalConnection=true
08:50:31.958 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51526, local=/127.0.0.1:7682, isLocalConnection=true
09:20:32.031 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51563, local=/127.0.0.1:7682, isLocalConnection=true
09:50:31.969 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51605, local=/127.0.0.1:7682, isLocalConnection=true
09:52:10.617 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51611, local=/127.0.0.1:7682, isLocalConnection=true
10:20:32.023 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51638, local=/127.0.0.1:7682, isLocalConnection=true
10:29:15.813 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51656, local=/127.0.0.1:7682, isLocalConnection=true
10:29:15.873 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51657, local=/127.0.0.1:7682, isLocalConnection=true
10:29:15.963 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51658, local=/127.0.0.1:7682, isLocalConnection=true
10:30:25.635 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51662, local=/127.0.0.1:7682, isLocalConnection=true
10:30:29.266 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51663, local=/127.0.0.1:7682, isLocalConnection=true
10:30:31.121 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51664, local=/127.0.0.1:7682, isLocalConnection=true
10:30:40.763 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51665, local=/127.0.0.1:7682, isLocalConnection=true
10:34:13.889 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51673, local=/127.0.0.1:7682, isLocalConnection=true
10:34:13.959 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51674, local=/127.0.0.1:7682, isLocalConnection=true
10:34:14.039 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51675, local=/127.0.0.1:7682, isLocalConnection=true
10:34:37.969 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51679, local=/127.0.0.1:7682, isLocalConnection=true
10:34:38.039 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51680, local=/127.0.0.1:7682, isLocalConnection=true
10:34:38.119 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51681, local=/127.0.0.1:7682, isLocalConnection=true
10:35:10.917 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51686, local=/127.0.0.1:7682, isLocalConnection=true
10:41:08.657 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51728, local=/127.0.0.1:7682, isLocalConnection=true
10:41:10.058 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51729, local=/127.0.0.1:7682, isLocalConnection=true
10:42:00.030 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51733, local=/127.0.0.1:7682, isLocalConnection=true
10:50:32.020 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51742, local=/127.0.0.1:7682, isLocalConnection=true
11:03:18.846 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51756, local=/127.0.0.1:7682, isLocalConnection=true
11:03:28.329 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51757, local=/127.0.0.1:7682, isLocalConnection=true
11:07:47.979 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51761, local=/127.0.0.1:7682, isLocalConnection=true
11:08:00.050 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51762, local=/127.0.0.1:7682, isLocalConnection=true
11:13:07.353 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51773, local=/127.0.0.1:7682, isLocalConnection=true
11:13:07.413 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51774, local=/127.0.0.1:7682, isLocalConnection=true
11:13:07.503 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51775, local=/127.0.0.1:7682, isLocalConnection=true
11:17:23.772 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51873, local=/127.0.0.1:7682, isLocalConnection=true
11:17:24.642 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51874, local=/127.0.0.1:7682, isLocalConnection=true
11:17:39.059 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51875, local=/127.0.0.1:7682, isLocalConnection=true
11:20:31.973 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51882, local=/127.0.0.1:7682, isLocalConnection=true
11:22:32.365 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51887, local=/127.0.0.1:7682, isLocalConnection=true
11:22:40.700 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51888, local=/127.0.0.1:7682, isLocalConnection=true
11:28:49.932 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51893, local=/127.0.0.1:7682, isLocalConnection=true
11:28:59.193 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51894, local=/127.0.0.1:7682, isLocalConnection=true
11:50:32.037 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51922, local=/127.0.0.1:7682, isLocalConnection=true
12:20:32.022 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51958, local=/127.0.0.1:7682, isLocalConnection=true
12:50:32.002 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:51986, local=/127.0.0.1:7682, isLocalConnection=true
13:15:07.612 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52013, local=/127.0.0.1:7682, isLocalConnection=true
13:15:31.979 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52014, local=/127.0.0.1:7682, isLocalConnection=true
13:20:32.045 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52024, local=/127.0.0.1:7682, isLocalConnection=true
13:30:23.485 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52036, local=/127.0.0.1:7682, isLocalConnection=true
13:30:46.783 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52037, local=/127.0.0.1:7682, isLocalConnection=true
13:40:21.001 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52048, local=/127.0.0.1:7682, isLocalConnection=true
13:40:32.397 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52049, local=/127.0.0.1:7682, isLocalConnection=true
13:50:31.995 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52065, local=/127.0.0.1:7682, isLocalConnection=true
14:16:08.174 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52100, local=/127.0.0.1:7682, isLocalConnection=true
14:16:21.048 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52104, local=/127.0.0.1:7682, isLocalConnection=true
14:20:32.005 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52113, local=/127.0.0.1:7682, isLocalConnection=true
14:31:04.029 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52121, local=/127.0.0.1:7682, isLocalConnection=true
14:31:15.071 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52124, local=/127.0.0.1:7682, isLocalConnection=true
14:39:26.266 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52130, local=/127.0.0.1:7682, isLocalConnection=true
14:39:44.919 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52131, local=/127.0.0.1:7682, isLocalConnection=true
14:50:32.054 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52145, local=/127.0.0.1:7682, isLocalConnection=true
15:20:31.992 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52173, local=/127.0.0.1:7682, isLocalConnection=true
15:21:55.298 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52181, local=/127.0.0.1:7682, isLocalConnection=true
15:22:09.936 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52182, local=/127.0.0.1:7682, isLocalConnection=true
15:30:09.998 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52201, local=/127.0.0.1:7682, isLocalConnection=true
15:37:38.493 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52222, local=/127.0.0.1:7682, isLocalConnection=true
15:37:47.513 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52223, local=/127.0.0.1:7682, isLocalConnection=true
15:38:54.333 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52224, local=/127.0.0.1:7682, isLocalConnection=true
15:39:01.730 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52226, local=/127.0.0.1:7682, isLocalConnection=true
15:42:44.831 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52262, local=/127.0.0.1:7682, isLocalConnection=true
15:42:59.642 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52263, local=/127.0.0.1:7682, isLocalConnection=true
15:44:12.940 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52264, local=/127.0.0.1:7682, isLocalConnection=true
15:44:20.880 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52265, local=/127.0.0.1:7682, isLocalConnection=true
15:49:39.758 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52271, local=/127.0.0.1:7682, isLocalConnection=true
